,output_id,output
0,AboveBelow1_0,|3| |2| |1|
1,AboveBelow1_1,|3| |2| |1|
2,AboveBelow1_2,|3| |2| |1|
3,AboveBelow10_0,|3| |2| |1|
4,AboveBelow10_1,|3| |2| |1|
5,AboveBelow10_2,|3| |2| |1|
6,AboveBelow2_0,|3| |2| |1|
7,AboveBelow2_1,|3| |2| |1|
8,AboveBelow2_2,|3| |2| |1|
9,AboveBelow3_0,|3| |2| |1|
10,AboveBelow3_1,|3| |2| |1|
11,AboveBelow3_2,|3| |2| |1|
12,AboveBelow4_0,|3| |2| |1|
13,AboveBelow4_1,|3| |2| |1|
14,AboveBelow4_2,|3| |2| |1|
15,AboveBelow5_0,|3| |2| |1|
16,AboveBelow5_1,|3| |2| |1|
17,AboveBelow5_2,|3| |2| |1|
18,AboveBelow6_0,|3| |2| |1|
19,AboveBelow6_1,|3| |2| |1|
20,AboveBelow6_2,|3| |2| |1|
21,AboveBelow7_0,|3| |2| |1|
22,AboveBelow7_1,|3| |2| |1|
23,AboveBelow7_2,|3| |2| |1|
24,AboveBelow8_0,|3| |2| |1|
25,AboveBelow8_1,|3| |2| |1|
26,AboveBelow8_2,|3| |2| |1|
27,AboveBelow9_0,|3| |2| |1|
28,AboveBelow9_1,|3| |2| |1|
29,AboveBelow9_2,|3| |2| |1|
30,AboveBelowMinimal_0,|3| |2| |1|
31,AboveBelowMinimal_1,|3| |2| |1|
32,AboveBelowMinimal_2,|3| |2| |1|
33,Center1_0,|3| |2| |1|
34,Center1_1,|3| |2| |1|
35,Center1_2,|3| |2| |1|
36,Center10_0,|3| |2| |1|
37,Center10_1,|3| |2| |1|
38,Center10_2,|3| |2| |1|
39,Center2_0,|3| |2| |1|
40,Center2_1,|3| |2| |1|
41,Center2_2,|3| |2| |1|
42,Center3_0,|3| |2| |1|
43,Center3_1,|3| |2| |1|
44,Center3_2,|3| |2| |1|
45,Center4_0,|3| |2| |1|
46,Center4_1,|3| |2| |1|
47,Center4_2,|3| |2| |1|
48,Center5_0,|3| |2| |1|
49,Center5_1,|3| |2| |1|
50,Center5_2,|3| |2| |1|
51,Center6_0,|3| |2| |1|
52,Center6_1,|3| |2| |1|
53,Center6_2,|3| |2| |1|
54,Center7_0,|3| |2| |1|
55,Center7_1,|3| |2| |1|
56,Center7_2,|3| |2| |1|
57,Center8_0,|3| |2| |1|
58,Center8_1,|3| |2| |1|
59,Center8_2,|3| |2| |1|
60,Center9_0,|3| |2| |1|
61,Center9_1,|3| |2| |1|
62,Center9_2,|3| |2| |1|
63,CenterMinimal_0,|3| |2| |1|
64,CenterMinimal_1,|3| |2| |1|
65,CenterMinimal_2,|3| |2| |1|
66,CleanUp1_0,|3| |2| |1|
67,CleanUp1_1,|3| |2| |1|
68,CleanUp1_2,|3| |2| |1|
69,CleanUp10_0,|3| |2| |1|
70,CleanUp10_1,|3| |2| |1|
71,CleanUp10_2,|3| |2| |1|
72,CleanUp2_0,|3| |2| |1|
73,CleanUp2_1,|3| |2| |1|
74,CleanUp2_2,|3| |2| |1|
75,CleanUp3_0,|3| |2| |1|
76,CleanUp3_1,|3| |2| |1|
77,CleanUp3_2,|3| |2| |1|
78,CleanUp4_0,|3| |2| |1|
79,CleanUp4_1,|3| |2| |1|
80,CleanUp4_2,|3| |2| |1|
81,CleanUp5_0,|3| |2| |1|
82,CleanUp5_1,|3| |2| |1|
83,CleanUp5_2,|3| |2| |1|
84,CleanUp6_0,|3| |2| |1|
85,CleanUp6_1,|3| |2| |1|
86,CleanUp6_2,|3| |2| |1|
87,CleanUp7_0,|3| |2| |1|
88,CleanUp7_1,|3| |2| |1|
89,CleanUp7_2,|3| |2| |1|
90,CleanUp8_0,|3| |2| |1|
91,CleanUp8_1,|3| |2| |1|
92,CleanUp8_2,|3| |2| |1|
93,CleanUp9_0,|3| |2| |1|
94,CleanUp9_1,|3| |2| |1|
95,CleanUp9_2,|3| |2| |1|
96,CleanUpMinimal_0,|3| |2| |1|
97,CleanUpMinimal_1,|3| |2| |1|
98,CleanUpMinimal_2,|3| |2| |1|
99,CompleteShape1_0,|3| |2| |1|
100,CompleteShape1_1,|3| |2| |1|
101,CompleteShape1_2,|3| |2| |1|
102,CompleteShape10_0,|3| |2| |1|
103,CompleteShape10_1,|3| |2| |1|
104,CompleteShape10_2,|3| |2| |1|
105,CompleteShape2_0,|3| |2| |1|
106,CompleteShape2_1,|3| |2| |1|
107,CompleteShape2_2,|3| |2| |1|
108,CompleteShape3_0,|3| |2| |1|
109,CompleteShape3_1,|3| |2| |1|
110,CompleteShape3_2,|3| |2| |1|
111,CompleteShape4_0,|3| |2| |1|
112,CompleteShape4_1,|3| |2| |1|
113,CompleteShape4_2,|3| |2| |1|
114,CompleteShape5_0,|3| |2| |1|
115,CompleteShape5_1,|3| |2| |1|
116,CompleteShape5_2,|3| |2| |1|
117,CompleteShape6_0,|3| |2| |1|
118,CompleteShape6_1,|3| |2| |1|
119,CompleteShape6_2,|3| |2| |1|
120,CompleteShape7_0,|3| |2| |1|
121,CompleteShape7_1,|3| |2| |1|
122,CompleteShape7_2,|3| |2| |1|
123,CompleteShape8_0,|3| |2| |1|
124,CompleteShape8_1,|3| |2| |1|
125,CompleteShape8_2,|3| |2| |1|
126,CompleteShape9_0,|3| |2| |1|
127,CompleteShape9_1,|3| |2| |1|
128,CompleteShape9_2,|3| |2| |1|
129,CompleteShapeMinimal_0,|3| |2| |1|
130,CompleteShapeMinimal_1,|3| |2| |1|
131,CompleteShapeMinimal_2,|3| |2| |1|
132,Copy1_0,|3| |2| |1|
133,Copy1_1,|3| |2| |1|
134,Copy1_2,|3| |2| |1|
135,Copy10_0,|3| |2| |1|
136,Copy10_1,|3| |2| |1|
137,Copy10_2,|3| |2| |1|
138,Copy2_0,|3| |2| |1|
139,Copy2_1,|3| |2| |1|
140,Copy2_2,|3| |2| |1|
141,Copy3_0,|3| |2| |1|
142,Copy3_1,|3| |2| |1|
143,Copy3_2,|3| |2| |1|
144,Copy4_0,|3| |2| |1|
145,Copy4_1,|3| |2| |1|
146,Copy4_2,|3| |2| |1|
147,Copy5_0,|3| |2| |1|
148,Copy5_1,|3| |2| |1|
149,Copy5_2,|3| |2| |1|
150,Copy6_0,|3| |2| |1|
151,Copy6_1,|3| |2| |1|
152,Copy6_2,|3| |2| |1|
153,Copy7_0,|3| |2| |1|
154,Copy7_1,|3| |2| |1|
155,Copy7_2,|3| |2| |1|
156,Copy8_0,|3| |2| |1|
157,Copy8_1,|3| |2| |1|
158,Copy8_2,|3| |2| |1|
159,Copy9_0,|3| |2| |1|
160,Copy9_1,|3| |2| |1|
161,Copy9_2,|3| |2| |1|
162,CopyMinimal_0,|3| |2| |1|
163,CopyMinimal_1,|3| |2| |1|
164,CopyMinimal_2,|3| |2| |1|
165,Count1_0,|3| |2| |1|
166,Count1_1,|3| |2| |1|
167,Count1_2,|3| |2| |1|
168,Count10_0,|3| |2| |1|
169,Count10_1,|3| |2| |1|
170,Count10_2,|3| |2| |1|
171,Count2_0,|3| |2| |1|
172,Count2_1,|3| |2| |1|
173,Count2_2,|3| |2| |1|
174,Count3_0,|3| |2| |1|
175,Count3_1,|3| |2| |1|
176,Count3_2,|3| |2| |1|
177,Count4_0,|3| |2| |1|
178,Count4_1,|3| |2| |1|
179,Count4_2,|3| |2| |1|
180,Count5_0,|3| |2| |1|
181,Count5_1,|3| |2| |1|
182,Count5_2,|3| |2| |1|
183,Count6_0,|3| |2| |1|
184,Count6_1,|3| |2| |1|
185,Count6_2,|3| |2| |1|
186,Count7_0,|3| |2| |1|
187,Count7_1,|3| |2| |1|
188,Count7_2,|3| |2| |1|
189,Count8_0,|3| |2| |1|
190,Count8_1,|3| |2| |1|
191,Count8_2,|3| |2| |1|
192,Count9_0,|3| |2| |1|
193,Count9_1,|3| |2| |1|
194,Count9_2,|3| |2| |1|
195,CountMiminal_0,|3| |2| |1|
196,CountMiminal_1,|3| |2| |1|
197,CountMiminal_2,|3| |2| |1|
198,ExtendToBoundary1_0,|3| |2| |1|
199,ExtendToBoundary1_1,|3| |2| |1|
200,ExtendToBoundary1_2,|3| |2| |1|
201,ExtendToBoundary10_0,|3| |2| |1|
202,ExtendToBoundary10_1,|3| |2| |1|
203,ExtendToBoundary10_2,|3| |2| |1|
204,ExtendToBoundary2_0,|3| |2| |1|
205,ExtendToBoundary2_1,|3| |2| |1|
206,ExtendToBoundary2_2,|3| |2| |1|
207,ExtendToBoundary3_0,|3| |2| |1|
208,ExtendToBoundary3_1,|3| |2| |1|
209,ExtendToBoundary3_2,|3| |2| |1|
210,ExtendToBoundary4_0,|3| |2| |1|
211,ExtendToBoundary4_1,|3| |2| |1|
212,ExtendToBoundary4_2,|3| |2| |1|
213,ExtendToBoundary5_0,|3| |2| |1|
214,ExtendToBoundary5_1,|3| |2| |1|
215,ExtendToBoundary5_2,|3| |2| |1|
216,ExtendToBoundary6_0,|3| |2| |1|
217,ExtendToBoundary6_1,|3| |2| |1|
218,ExtendToBoundary6_2,|3| |2| |1|
219,ExtendToBoundary7_0,|3| |2| |1|
220,ExtendToBoundary7_1,|3| |2| |1|
221,ExtendToBoundary7_2,|3| |2| |1|
222,ExtendToBoundary8_0,|3| |2| |1|
223,ExtendToBoundary8_1,|3| |2| |1|
224,ExtendToBoundary8_2,|3| |2| |1|
225,ExtendToBoundary9_0,|3| |2| |1|
226,ExtendToBoundary9_1,|3| |2| |1|
227,ExtendToBoundary9_2,|3| |2| |1|
228,ExtendToBoundaryMinimal_0,|3| |2| |1|
