output_id,output
AboveBelow1_0,|0660066606|0660066606|0000066600|4444444444|0000000000|0000000000|0000000000|0060000000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000| |0660066606|0660066606|0000066600|4444444444|0000000000|0000000000|0000000000|0000000660|0600000000|0000000000|0000000000|0000000000|0000000000|0000000000| |0660066606|0660066606|0000066600|4444444444|0000000000|0000000000|0000000000|0000000660|0600000000|0000000000|0000000000|0000000000|0000000000|0000000000|
AboveBelow1_1,|0033333000000|0033333000000|0000000000000|0000000000000|9090909090909|0000000000000| |0033333000000|0033333000000|0000000000000|0000000000000|9090000000000|0000000000000| |0033333000000|0033333000000|0000000000000|0000000000000|9090000000000|0000000000000|
AboveBelow1_2,|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|505050505050|000000000000|005550055500|005550055500| |000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|505000505000|000000000000|000000000000|000000000000| |000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|505000505000|000000000000|000000000000|000000000000|
AboveBelow10_0,|0022222222222|0222222222222|2222222222222| |2220000000000|2222000000000|2222000000000| |0022222222222|0222222222222|2222222222222|
AboveBelow10_1,|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|600000000000|660000000000|666000000000| |000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|660000000000|666000000000| |000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|600000000000|660000000000|666000000000|
AboveBelow10_2,|0000|0000|8888|8008|8888|8008|8888|8008|8888|8008| |0088|8888|8888|8888|8888|8888|8888|8888|8888|8888| |0000|0000|8888|8888|0000|0000|0000|0000|0000|0000|
AboveBelow2_0,|0000000000|0000000000|0000000000|0000000000|0003330000|0003330000|0003330000|0000000000|0000000000|0000000000| |0000000000|0000000000|0000000000|0000000000|0003330000|0003330000|0003330000|0000000000|0000000000|0000000000| |0000000000|0000000000|0000000000|0000000000|0003330000|0003330000|0003330000|0000000000|0000000000|0000000000|
AboveBelow2_1,|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|33000000000|33000000000| |00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|33000000000|33000000000| |00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|33000000000|33000000000|
AboveBelow2_2,|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000330|00000000000330|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000| |00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000330|00000000000330|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000| |00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000330|00000000000330|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|
AboveBelow3_0,|001111100|000000000|000000000|000000000|005555500|005555500|005555500|005555500|005555500|000000000|000000000|001111100| |001111100|000000000|000000000|000000000|005555500|005555500|005555500|005555500|005555500|000000000|000000000|001111100| |001111100|000000000|000000000|000000000|005555500|005555500|005555500|005555500|005555500|000000000|000000000|001111100|
AboveBelow3_1,|000011100|000000000|004444400|004000400|004000400|004000400|004444400|000000000|000111100| |000011100|000000000|004444400|004000400|004000400|004000400|004444400|000000000|000111100| |000011100|000000000|004444400|004000400|004000400|004000400|004444400|000000000|000111100|
AboveBelow3_2,|0000000000|0005555000|0000000000|0005555000|0005555000|0005555000|0005555000|0000000000|0000000000|0000000000| |0000000000|0005555000|0000000000|0005555000|0005555000|0005555000|0005555000|0000000000|0000000000|0000000000| |0000000000|0005555000|0000000000|0005555000|0005555000|0005555000|0005555000|0000000000|0000000000|0000000000|
AboveBelow4_0,|000000000000|000133310000|000000000000|000000000000|000000000133|131111111111|000000000000|033333300000|000000000333| |000000000000|000133310000|000000000000|000000000000|000000000133|131111111111|000000000000|033333300000|000000000333| |000000000000|000333110000|000000000000|000000000000|000000000133|000000000000|000000000000|033111100000|000000000133|
AboveBelow4_1,|0000430000|0000000000|4333333333|0000000000|0000344444|0000000000| |0000430000|0000000000|4333333333|0000000000|0000344444|0000000000| |0000430000|0000000000|3333000000|0000000000|0000000000|0000000000|
AboveBelow4_2,|00000000000|06666666666|65566666666|06666666666|00000000000| |00000000000|06666666666|65566666666|06666666666|00000000000| |00000000000|00000000000|55000000000|00056666666|00000000000|
AboveBelow5_0,|00060000|00060000|00060000|00050006|60050006|60050006|50050005|50050005| |00060000|00060000|00060000|00050006|60050006|60050006|50050005|50050005| |00060000|00060000|00060000|00050006|60050006|60050006|50050005|50050005|
AboveBelow5_1,|000000|800200|800200|800200|800200|200200|000200|000200|800200|808200| |000000|800200|800200|800200|800200|200200|000200|000200|800200|808200| |000000|282200|282200|282200|288200|288200|288200|288200|888200|888200|
AboveBelow5_2,|999999999999|999999999999|999999999999|100000000000| |999999999999|999999999999|999999999999|100000000000| |999999999999|999999999999|999999999999|111111111111|
AboveBelow6_0,|0000000000|0000000000|0000333333|0220333333|0220222222|0220000000|0220000000|0220000000| |0000000000|0000000000|0000333333|0220333333|0220222222|0220000000|0220000000|0220000000| |0000000000|0000000000|0000333333|0220333333|0220222222|0220000000|0220000000|0220000000|
AboveBelow6_1,|0000000000000|0000000000000|0000000000000|8888888888888|8888888822222|2222888822222|2222888822222|0000000000000|0000000000000|0000000000000| |0000000000000|0000000000000|0000000000000|8888888888888|8888888822222|2222888822222|2222888822222|0000000000000|0000000000000|0000000000000| |0000000000000|0000000000000|0000000000000|8888888888888|8888888822222|2222888822222|2222888822222|0000000000000|0000000000000|0000000000000|
AboveBelow6_2,|0000000|0000000|0000000|2200021|2200021|2200021|2200021|2200021|2200021| |0000000|0000000|0000000|2200021|2200021|2200021|2200021|2200021|2200021| |0000000|0000000|0000000|2200021|2200021|2200021|2200021|2200021|2200021|
